low_col1,high_col1,low_col2,high_col2
123296,124014,109039,109869
157953,158671,79671,80501
146134,146852,82682,83512
131593,132311,99631,100461
146147,146865,138489,139319
140321,141039,147614,148444
115840,116558,94865,95695
120299,121017,77216,78046
158377,159095,129209,130039
151771,152489,137277,138107
152162,152880,73808,74638
112302,113020,91282,92112
94667,95385,127688,128518
111865,112583,126613,127443
145657,146375,83312,84142
136201,136919,120680,121510
89796,90514,67675,68253
130549,131267,121004,121834
159456,160174,77894,78724
93923,94641,89680,90510
118425,119143,78009,78839
114246,114964,104747,105577
122486,123204,88483,89313
103181,103899,95640,96470
115160,115878,97880,98710
109002,109720,122576,123406
153166,153884,120612,121442
120036,120754,100044,100874
92316,93034,100420,101250
153766,154484,116983,117813
92756,93474,73432,74262
131205,131923,87541,88371
117796,118514,118691,119521
117727,118445,118659,119489
112597,113315,116490,117320
96224,96942,92691,93521
145617,146335,114944,115774
119236,119954,131196,132026
111739,112457,109251,110081
159601,160319,128180,129010
152655,153373,103484,104314
96913,97631,95342,96172
105656,106374,112117,112947
99267,99985,115615,116445
98991,99709,137327,138157
153152,153870,125166,125996
117263,117981,97216,98046
94564,95282,114501,115331
131658,132376,95530,96360
128404,129122,91148,91978
106755,107473,128323,129153
124269,124987,119421,120251
140104,140822,74239,75069
115314,116032,109860,110690
148685,149403,145300,146130
150683,151401,74170,75000
146838,147556,114117,114947
124089,124807,92487,93317
95103,95821,84413,85243
148890,149608,106331,107161
158644,159362,76763,77593
149828,150546,131639,132469
146991,147709,84165,84995
134963,135681,125539,126369
115931,116649,112260,113090
111293,112011,137379,138209
127839,128557,121353,122183
144544,145262,116405,117235
91586,92304,81551,82381
135929,136647,144231,145061
154071,154789,128592,129422
119966,120684,116018,116848
126768,127486,117668,118498
133075,133793,124109,124939
117169,117887,83257,84087
113036,113754,122793,123623
103696,104414,125201,126031
147130,147848,125972,126802
132666,133384,90647,91477
138033,138751,80317,81147
153153,153871,122991,123821
113983,114701,115949,116779
133763,134481,113746,114576
109692,110410,96999,97829
146929,147647,71014,71844
116169,116887,134520,135350
156037,156755,75966,76796
98019,98737,85297,86127
140737,141455,96985,97815
95051,95769,76756,77586
145572,146290,97066,97896
130446,131164,132355,133185
111781,112499,122407,123237
138791,139509,149628,150458
127912,128630,130206,131036
110852,111570,135316,136146
92206,92924,101456,102286
125860,126578,147362,148192
114623,115341,144125,144955
120781,121499,134955,135785
127025,127743,114961,115791
108158,108876,78065,78895
124976,125694,94092,94922
152562,153280,81204,82034
108998,109716,107632,108462
104504,105222,104011,104841
94235,94953,121601,122431
101212,101930,91022,91852
98721,99439,85573,86403
155674,156392,90965,91795
156489,157207,140705,141535
91148,91866,127056,127886
153554,154272,128887,129717
122973,123691,105064,105894
104504,105222,126924,127754
116891,117609,135359,136189
125185,125903,136382,137212
105212,105930,116128,116958
112350,113068,73903,74733
125852,126570,78265,79095
154822,155540,83289,84119
103351,104069,130906,131736
149728,150446,95991,96821
